Date / Time,CPU Usage %,Temperature C
2021-04-07 15:28:41.329615,2.1,53.7
2021-04-07 15:28:51.680936,1,53.7
2021-04-07 15:29:02.079154,3.5,54.2
2021-04-07 15:29:12.490396,1.9,53.7
2021-04-07 15:29:22.922151,2.9,54.2
2021-04-07 15:29:33.377388,1.9,54.2
2021-04-07 15:29:43.651831,1.6,53.7
2021-04-07 15:29:53.955145,2.2,54.2
2021-04-07 15:30:04.264843,2.8,54.8
2021-04-07 15:30:14.540169,2.2,53.7
2021-04-07 15:30:24.948033,3,53.7
2021-04-07 15:30:35.291712,1.4,53.7
2021-04-07 15:30:45.730606,2.1,54.2
2021-04-07 15:30:56.047060,2.9,54.2
2021-04-07 15:31:06.323418,2.3,53.7
2021-04-07 15:31:16.633860,3.1,53.7
2021-04-07 15:31:26.911760,1,54.2
2021-04-07 15:31:37.461770,2.3,53.7
2021-04-07 15:31:47.775694,2.2,53.7
2021-04-07 15:31:58.201456,3,53.7
2021-04-07 15:32:08.504382,3.1,54.8
2021-04-07 15:32:18.792269,1.3,53.7
2021-04-07 15:32:29.246093,2,53.7
2021-04-07 15:32:39.686432,2.2,53.7
2021-04-07 15:32:50.129640,3.1,53.7
2021-04-07 15:33:00.444681,2,54.2
2021-04-07 15:33:10.715825,3,54.2
2021-04-07 15:33:20.965858,1.2,53.7
2021-04-07 15:33:31.414356,2.4,54.2
2021-04-07 15:33:41.726801,4.3,54.2
2021-04-07 15:33:52.331856,3,53.7
2021-04-07 15:34:02.643134,1.9,53.7
2021-04-07 15:34:12.939089,0.8,54.2
2021-04-07 15:34:23.353418,1.7,53.7
2021-04-07 15:34:33.784102,2.8,54.2
2021-04-07 15:34:44.176752,1.9,53.7
2021-04-07 15:34:54.597727,3.1,53.7
2021-04-07 15:35:04.884273,1.4,54.2
2021-04-07 15:35:15.144755,2,53.7
2021-04-07 15:35:25.549743,2.3,54.2
2021-04-07 15:35:35.797670,3,54.2
2021-04-07 15:35:46.060649,2.2,53.7
2021-04-07 15:35:56.320850,2.2,54.2
2021-04-07 15:36:06.747217,1.7,53.7
2021-04-07 15:36:17.067082,2,53.7
2021-04-07 15:36:27.498063,2.9,53.7
2021-04-07 15:36:37.777616,2.1,54.2
2021-04-07 15:36:48.039640,2.7,53.7
2021-04-07 15:36:58.347726,0.6,53.7
2021-04-07 15:37:08.637816,3.1,54.2
2021-04-07 15:37:18.936239,2.1,53.7
2021-04-07 15:37:29.249961,2.1,54.2
2021-04-07 15:37:39.575558,3.5,54.2
2021-04-07 15:37:49.963410,1.3,53.7
2021-04-07 15:38:00.273577,2.3,54.2
2021-04-07 15:38:10.585713,3.1,54.2
2021-04-07 15:38:21.024525,2,53.7
2021-04-07 15:38:31.400819,2.9,54.2
2021-04-07 15:38:41.916938,1.1,54.2
2021-04-07 15:38:52.177123,2.6,53.7
2021-04-07 15:39:02.491776,2.3,53.7
2021-04-07 15:39:12.742071,2.7,53.7
2021-04-07 15:39:23.064847,2,54.2
2021-04-07 15:39:33.333087,2.7,54.2
2021-04-07 15:39:43.629957,1.9,54.2
2021-04-07 15:39:53.922028,2.2,54.2
2021-04-07 15:40:04.233755,4.2,53.7
2021-04-07 15:40:14.553849,2.1,54.2
2021-04-07 15:40:24.991895,2.3,54.2
2021-04-07 15:40:35.309739,1.2,53.7
2021-04-07 15:40:45.558087,2.6,53.7
2021-04-07 15:40:56.004975,2.6,53.7
2021-04-07 15:41:06.282873,2,54.2
2021-04-07 15:41:16.540631,2.4,53.7
2021-04-07 15:41:26.934546,0.9,54.2
2021-04-07 15:41:37.181242,2.1,54.2
2021-04-07 15:41:47.449574,3.1,54.2
2021-04-07 15:41:57.705653,2.1,54.2
2021-04-07 15:42:08.135215,2.7,53.7
2021-04-07 15:42:18.377588,0.6,53.7
2021-04-07 15:42:28.829648,2.6,54.2
2021-04-07 15:42:39.143865,1.9,54.2
2021-04-07 15:42:49.449032,2.3,53.7
2021-04-07 15:42:59.725867,2.8,53.7
2021-04-07 15:43:09.988174,0.3,54.8
2021-04-07 15:43:20.241058,3.3,54.2
2021-04-07 15:43:30.518410,1.9,54.2
2021-04-07 15:43:40.827432,3.4,53.7
2021-04-07 15:43:51.159644,2.1,53.7
2021-04-07 15:44:01.713383,1.9,54.2
2021-04-07 15:44:12.032775,2.2,53.7
2021-04-07 15:44:22.306283,3.2,53.7
2021-04-07 15:44:32.569943,2.5,53.7
2021-04-07 15:44:42.982165,3.8,54.2
2021-04-07 15:44:53.248051,1.1,53.7
2021-04-07 15:45:03.535758,1.7,53.7
2021-04-07 15:45:13.854534,2.8,54.2
2021-04-07 15:45:24.281211,2,53.7
2021-04-07 15:45:34.550858,2.8,54.2
2021-04-07 15:45:44.967711,1.3,53.7
2021-04-07 15:45:55.280157,2.3,54.2
2021-04-07 15:46:05.668776,3.6,54.2
2021-04-07 15:46:15.978566,1.9,54.2
2021-04-07 15:46:26.308977,3.2,53.7
2021-04-07 15:46:36.749913,1.6,54.2
2021-04-07 15:46:47.153542,1.5,54.2
2021-04-07 15:46:57.570701,2.3,54.8
2021-04-07 15:47:07.811694,2,54.2
2021-04-07 15:47:18.048203,3,54.2
2021-04-07 15:47:28.352075,2.9,53.7
2021-04-07 15:47:38.618027,0.7,53.7
2021-04-07 15:47:49.052424,2.1,53.7
2021-04-07 15:47:59.501823,2.9,54.2
2021-04-07 15:48:09.933425,2,53.7
2021-04-07 15:48:20.197590,3.3,54.2
2021-04-07 15:48:30.485876,0.6,53.7
2021-04-07 15:48:40.778728,2.6,54.2
2021-04-07 15:48:51.213341,2,54.2
2021-04-07 15:49:01.472096,2.4,53.7
2021-04-07 15:49:11.843474,2.8,54.2
2021-04-07 15:49:22.140019,1.1,54.8
2021-04-07 15:49:32.573260,2.5,53.7
2021-04-07 15:49:42.898853,2,54.2
2021-04-07 15:49:53.231466,3.5,54.2
2021-04-07 15:50:03.772057,4.2,54.2
2021-04-07 15:50:14.457963,2,54.8
2021-04-07 15:50:24.839985,1.7,54.8
2021-04-07 15:50:35.282294,2.2,54.2
2021-04-07 15:50:45.721468,2.7,54.2
2021-04-07 15:50:56.160817,2,54.8
2021-04-07 15:51:06.600129,3.1,54.2
2021-04-07 15:51:17.061424,1.3,53.7
2021-04-07 15:51:27.478691,2.9,53.7
2021-04-07 15:51:37.921993,2.1,54.2
2021-04-07 15:51:48.357504,2.7,53.7
2021-04-07 15:51:58.788061,2.2,54.2
2021-04-07 15:52:09.062751,2.5,53.7
2021-04-07 15:52:19.488318,1,53.7
2021-04-07 15:52:29.941851,2.4,53.7
2021-04-07 15:52:40.369996,2.7,54.2
2021-04-07 15:52:50.823463,2,54.8
2021-04-07 15:53:01.265879,3,54.2
2021-04-07 15:53:11.698586,0.4,53.7
2021-04-07 15:53:22.121607,2.3,54.2
2021-04-07 15:53:32.568156,2,54.2
2021-04-07 15:53:42.834721,3,54.2
2021-04-07 15:53:53.081289,2.1,54.8
2021-04-07 15:54:03.715966,1.9,54.8
2021-04-07 15:54:14.158747,1.4,53.7
2021-04-07 15:54:24.594013,3,54.2
2021-04-07 15:54:35.157513,2.5,53.7
2021-04-07 15:54:45.602641,2.3,54.2
2021-04-07 15:54:56.019038,2.9,54.2
2021-04-07 15:55:06.297587,0.8,53.7
2021-04-07 15:55:16.585513,3.1,53.7
2021-04-07 15:55:26.833788,2.2,53.7
2021-04-07 15:55:37.254308,3.4,54.2
2021-04-07 15:55:47.528933,1.9,54.2
2021-04-07 15:55:57.955088,0.8,54.2
2021-04-07 15:56:08.237012,3.1,53.7
2021-04-07 15:56:18.500840,2.2,53.7
2021-04-07 15:56:28.906375,2.9,54.2
2021-04-07 15:56:39.297945,2.1,54.2
2021-04-07 15:56:49.723649,2,54.2
2021-04-07 15:57:00.123916,1.8,54.2
2021-04-07 15:57:10.441913,2.7,54.2
2021-04-07 15:57:20.716026,2.2,54.2
2021-04-07 15:57:30.963014,3,53.7
2021-04-07 15:57:41.413451,1,54.2
2021-04-07 15:57:51.677104,2,54.2
2021-04-07 15:58:02.102036,2.1,53.7
2021-04-07 15:58:12.412615,2.6,54.8
2021-04-07 15:58:22.874318,2.5,53.7
2021-04-07 15:58:33.119606,2,54.2
2021-04-07 15:58:43.534964,1.2,53.7
2021-04-07 15:58:53.943259,2.3,54.2
2021-04-07 15:59:04.357814,3.4,54.2
2021-04-07 15:59:14.764591,2,53.7
2021-04-07 15:59:25.029615,3.2,53.7
2021-04-07 15:59:35.267308,0.6,53.7
2021-04-07 15:59:45.655490,2.7,53.7
2021-04-07 15:59:56.103739,2.4,54.2
2021-04-07 16:00:06.538279,2,53.7
2021-04-07 16:00:16.822354,3,53.7
2021-04-07 16:00:27.227150,0.7,53.7
2021-04-07 16:00:37.669294,2.9,53.7
2021-04-07 16:00:48.010715,3.6,54.8
2021-04-07 16:00:58.461171,2,53.7
2021-04-07 16:01:08.778331,3.2,54.2
2021-04-07 16:01:19.096395,1.1,53.7
2021-04-07 16:01:29.374301,2,53.7
2021-04-07 16:01:39.765890,2.4,54.2
2021-04-07 16:01:50.165801,2.1,54.8
2021-04-07 16:02:00.585435,3.1,53.7
2021-04-07 16:02:11.010940,1.8,53.7
2021-04-07 16:02:21.310401,1.9,53.7
2021-04-07 16:02:31.753807,1.9,54.2
2021-04-07 16:02:42.181855,2.8,54.2
2021-04-07 16:02:52.606806,2.2,54.2
2021-04-07 16:03:02.943050,3.1,54.2
2021-04-07 16:03:13.231904,0.7,54.2
2021-04-07 16:03:23.644770,3.3,54.2
2021-04-07 16:03:33.930885,2,53.7
2021-04-07 16:03:44.234146,3.1,53.7
2021-04-07 16:03:54.662969,2.1,53.7
2021-04-07 16:04:05.109106,1.9,54.8
2021-04-07 16:04:15.431386,1.6,54.2
2021-04-07 16:04:25.709384,3,54.2
2021-04-07 16:04:36.140085,2.5,53.7
2021-04-07 16:04:46.562842,2.3,54.8
2021-04-07 16:04:56.993925,2.4,53.7
2021-04-07 16:05:07.441706,1.6,54.8
2021-04-07 16:05:17.697261,2,54.2
2021-04-07 16:05:28.140941,3.2,54.2
2021-04-07 16:05:38.439112,2.8,53.7
2021-04-07 16:05:48.790727,2.7,54.2
2021-04-07 16:05:59.226903,0.7,54.2
2021-04-07 16:06:09.961087,3.1,54.2
2021-04-07 16:06:20.370897,3.1,54.2
2021-04-07 16:06:30.816324,1.9,54.2
2021-04-07 16:06:41.142531,3.9,53.7
2021-04-07 16:06:51.437694,0.9,54.2
2021-04-07 16:07:01.857620,2.1,53.7
2021-04-07 16:07:12.311423,2.5,53.7
2021-04-07 16:07:22.635627,3,54.2
2021-04-07 16:07:32.924642,3,54.2
2021-04-07 16:07:43.213976,3.1,54.2
2021-04-07 16:07:53.480701,1.7,53.7
2021-04-07 16:08:03.856729,2,53.7
2021-04-07 16:08:14.331890,2.8,54.2
2021-04-07 16:08:24.581774,2.2,54.8
2021-04-07 16:08:35.055383,3,54.2
2021-04-07 16:08:45.375778,1.5,54.8
2021-04-07 16:08:55.656619,1.9,54.2
2021-04-07 16:09:06.093061,3,54.2
2021-04-07 16:09:16.405207,2.1,54.2
2021-04-07 16:09:26.735858,3.7,53.7
2021-04-07 16:09:37.155093,0.8,54.2
2021-04-07 16:09:47.432694,3.2,53.7
2021-04-07 16:09:57.753385,3,53.7
2021-04-07 16:10:08.047948,2.1,53.7
2021-04-07 16:10:18.474450,3,54.2
2021-04-07 16:10:28.949616,0.8,53.7
2021-04-07 16:10:39.402176,2.2,53.7
2021-04-07 16:10:49.740170,1.9,54.2
2021-04-07 16:11:00.019615,3.2,54.2
2021-04-07 16:11:10.527488,1.9,54.2
2021-04-07 16:11:20.809424,2.6,54.8
2021-04-07 16:11:31.215554,1.9,53.7
2021-04-07 16:11:41.548465,1.9,53.7
2021-04-07 16:11:51.929324,3.3,54.2
2021-04-07 16:12:02.250854,1.9,53.7
2021-04-07 16:12:12.824553,3.5,54.2
2021-04-07 16:12:23.079641,1.2,54.2
2021-04-07 16:12:33.464330,2,54.2
2021-04-07 16:12:43.751185,3.2,54.2
2021-04-07 16:12:54.097388,2,53.7
2021-04-07 16:13:04.413928,3,54.2
2021-04-07 16:13:14.752510,0.5,54.8
2021-04-07 16:13:25.154192,3.3,53.7
2021-04-07 16:13:35.448062,1.9,53.7
2021-04-07 16:13:45.725531,3.5,53.7
2021-04-07 16:13:56.297293,2.3,54.2
2021-04-07 16:14:06.811496,2,54.2
2021-04-07 16:14:17.277332,2.2,54.2
2021-04-07 16:14:27.638576,2.1,53.7
2021-04-07 16:14:37.951766,3,53.7
2021-04-07 16:14:48.226321,2,54.8
2021-04-07 16:14:58.476198,2.2,53.7
2021-04-07 16:15:08.793109,1.2,53.7
2021-04-07 16:15:19.061743,3.5,54.2
2021-04-07 16:15:29.341973,2,54.2
2021-04-07 16:15:39.769848,3.2,54.2
2021-04-07 16:15:50.060566,1.3,53.7
2021-04-07 16:16:00.579665,1.9,53.7
2021-04-07 16:16:10.916355,2.4,54.2
2021-04-07 16:16:21.203686,2.8,54.8
2021-04-07 16:16:31.648053,2.3,54.2
2021-04-07 16:16:42.054334,2,54.2
2021-04-07 16:16:52.329647,1.7,54.2
2021-04-07 16:17:02.735825,2,54.2
2021-04-07 16:17:12.989375,3.3,53.7
2021-04-07 16:17:23.292122,1.9,53.7
2021-04-07 16:17:33.617212,3.2,54.8
2021-04-07 16:17:44.032969,0.8,54.2
2021-04-07 16:17:54.290146,2.4,53.7
2021-04-07 16:18:04.611477,2.3,53.7
2021-04-07 16:18:14.889631,2.4,54.2
2021-04-07 16:18:25.143545,3.2,53.7
2021-04-07 16:18:35.542180,1,54.2
2021-04-07 16:18:45.809751,2.7,53.7
2021-04-07 16:18:56.219912,1.9,53.7
2021-04-07 16:19:06.656396,3.3,54.2
2021-04-07 16:19:17.059034,2,54.2
2021-04-07 16:19:27.319610,2.3,54.2
2021-04-07 16:19:37.623642,1.2,53.7
2021-04-07 16:19:48.028843,2.5,53.7
2021-04-07 16:19:58.286963,2.8,53.7
2021-04-07 16:20:08.543602,2.1,53.7
2021-04-07 16:20:18.856547,2.7,54.2
2021-04-07 16:20:29.251584,1.3,53.7
2021-04-07 16:20:39.648597,3.1,53.7
2021-04-07 16:20:49.912539,3.1,53.7
2021-04-07 16:21:00.338736,2,54.2
2021-04-07 16:21:10.739366,2,53.7
2021-04-07 16:21:20.968586,1.3,54.2
2021-04-07 16:21:31.226602,3.1,53.7
2021-04-07 16:21:41.460243,3.6,54.2
2021-04-07 16:21:51.705844,2.1,53.7
2021-04-07 16:22:01.961969,2.9,54.2
2021-04-07 16:22:12.246730,0.4,54.2
2021-04-07 16:22:22.655886,2.4,53.7
2021-04-07 16:22:33.089824,2.7,53.7
2021-04-07 16:22:43.338474,2.4,53.7
2021-04-07 16:22:53.744911,4.1,53.7
2021-04-07 16:23:04.001728,1,53.7
2021-04-07 16:23:14.258044,2.4,54.2
2021-04-07 16:23:24.610679,2.4,54.2
2021-04-07 16:23:34.903503,3.9,54.2
2021-04-07 16:23:45.320277,2.1,54.2
2021-04-07 16:23:55.603331,2.2,53.7
2021-04-07 16:24:06.003456,1.6,54.2
2021-04-07 16:24:16.421289,3.1,54.2
2021-04-07 16:24:26.825734,2.2,53.7
2021-04-07 16:24:37.143208,2.5,54.8
2021-04-07 16:24:47.407553,2.3,53.7
2021-04-07 16:24:57.812953,1.2,54.2
2021-04-07 16:25:08.073840,3.1,53.7
2021-04-07 16:25:18.384966,3.3,53.7
2021-04-07 16:25:28.681210,3.7,54.2
2021-04-07 16:25:39.087248,1.4,54.2
2021-04-07 16:25:49.482566,1.3,53.7
2021-04-07 16:25:59.757448,2.4,54.2
2021-04-07 16:26:10.162330,3.2,53.7
2021-04-07 16:26:20.422830,2.1,54.8
2021-04-07 16:26:30.841683,2.9,54.2
2021-04-07 16:26:41.143428,0.8,53.7
2021-04-07 16:26:51.511414,2.4,53.7
2021-04-07 16:27:01.920855,4,53.7
2021-04-07 16:27:12.234804,2.2,53.7
2021-04-07 16:27:22.670088,3.2,54.2
2021-04-07 16:27:33.119641,0.9,53.7
2021-04-07 16:27:43.369919,2.8,54.2
2021-04-07 16:27:53.785579,3.1,54.2
2021-04-07 16:28:04.183763,2.2,54.2
2021-04-07 16:28:14.625435,2.4,54.8
2021-04-07 16:28:25.067528,1.9,53.7
2021-04-07 16:28:35.342584,2.2,54.2
2021-04-07 16:28:45.768853,2,53.7
2021-04-07 16:28:56.050072,3.3,54.8
2021-04-07 16:29:06.289354,2,54.2
2021-04-07 16:29:16.862762,2.7,54.8
2021-04-07 16:29:27.160416,0.8,54.2
2021-04-07 16:29:37.436935,3.1,53.7
2021-04-07 16:29:47.688024,2.3,54.2
2021-04-07 16:29:57.960962,3.1,54.2
2021-04-07 16:30:08.264375,1.8,54.2
2021-04-07 16:30:18.605950,0.9,53.7
2021-04-07 16:30:29.024593,2.8,53.7
2021-04-07 16:30:39.301744,2.2,53.7
2021-04-07 16:30:49.560155,3,54.2
2021-04-07 16:30:59.820354,2.1,54.2
2021-04-07 16:31:10.112851,1.6,53.7
2021-04-07 16:31:20.356522,2,53.7
2021-04-07 16:31:30.698401,3,54.2
2021-04-07 16:31:41.079645,2,53.7
2021-04-07 16:31:51.380462,2.9,54.2
